business_date,instrument_id,desk_id,region,exposure_amount,currency,ingest_timestamp
2024-01-15,AAPL,DESK-EQUITY,,1658217.03,USD,2024-01-15T09:00:00Z
2024-01-15,AAPL,DESK-CREDIT,,1433448.02,USD,2024-01-15T09:00:00Z
2024-01-15,AAPL,DESK-RATES,APAC,2192828.16,USD,2024-01-15T09:00:00Z
2024-01-15,AAPL,DESK-FX,,4317579.86,USD,2024-01-15T09:00:00Z
2024-01-15,MSFT,DESK-EQUITY,APAC,906813.68,USD,2024-01-15T09:00:00Z
2024-01-15,MSFT,DESK-CREDIT,APAC,2145313.92,USD,2024-01-15T09:00:00Z
2024-01-15,MSFT,DESK-RATES,,3492936.56,USD,2024-01-15T09:00:00Z
2024-01-15,MSFT,DESK-FX,EMEA,1754314.34,USD,2024-01-15T09:00:00Z
2024-01-15,JPM,DESK-EQUITY,APAC,924626.11,USD,2024-01-15T09:00:00Z
2024-01-15,JPM,DESK-CREDIT,,2078797.24,USD,2024-01-15T09:00:00Z
2024-01-15,JPM,DESK-RATES,EMEA,4861732.21,USD,2024-01-15T09:00:00Z
2024-01-15,JPM,DESK-FX,EMEA,3511890.94,USD,2024-01-15T09:00:00Z
2024-01-15,GS,DESK-EQUITY,APAC,1574303.72,USD,2024-01-15T09:00:00Z
2024-01-15,GS,DESK-CREDIT,,4988928.38,USD,2024-01-15T09:00:00Z
2024-01-15,GS,DESK-RATES,APAC,3086865.24,USD,2024-01-15T09:00:00Z
2024-01-15,GS,DESK-FX,EMEA,2114081.37,USD,2024-01-15T09:00:00Z
2024-01-15,BAC,DESK-EQUITY,APAC,1465367.67,USD,2024-01-15T09:00:00Z
2024-01-15,BAC,DESK-CREDIT,,3208321.59,USD,2024-01-15T09:00:00Z
2024-01-15,BAC,DESK-RATES,EMEA,809984.87,USD,2024-01-15T09:00:00Z
2024-01-15,BAC,DESK-FX,EMEA,4929687.23,USD,2024-01-15T09:00:00Z
2024-01-15,C,DESK-EQUITY,APAC,3393464.18,USD,2024-01-15T09:00:00Z
2024-01-15,C,DESK-CREDIT,APAC,1911306.83,USD,2024-01-15T09:00:00Z
2024-01-15,C,DESK-RATES,,3668260.11,USD,2024-01-15T09:00:00Z
2024-01-15,C,DESK-FX,,3198298.57,USD,2024-01-15T09:00:00Z
2024-01-15,WFC,DESK-EQUITY,EMEA,2054239.77,USD,2024-01-15T09:00:00Z
2024-01-15,WFC,DESK-CREDIT,APAC,542419.87,USD,2024-01-15T09:00:00Z
2024-01-15,WFC,DESK-RATES,,838515.97,USD,2024-01-15T09:00:00Z
2024-01-15,WFC,DESK-FX,APAC,1013940.7,USD,2024-01-15T09:00:00Z
2024-01-15,MS,DESK-EQUITY,,4305958.14,USD,2024-01-15T09:00:00Z
2024-01-15,MS,DESK-CREDIT,APAC,1179181.13,USD,2024-01-15T09:00:00Z
2024-01-15,MS,DESK-RATES,EMEA,2609255.99,USD,2024-01-15T09:00:00Z
2024-01-15,MS,DESK-FX,APAC,1808463.34,USD,2024-01-15T09:00:00Z
2024-01-15,BLK,DESK-EQUITY,APAC,954395.5,USD,2024-01-15T09:00:00Z
2024-01-15,BLK,DESK-CREDIT,,2048102.9,USD,2024-01-15T09:00:00Z
2024-01-15,BLK,DESK-RATES,APAC,4689976.94,USD,2024-01-15T09:00:00Z
2024-01-15,BLK,DESK-FX,,3410881.57,USD,2024-01-15T09:00:00Z
2024-01-15,SPY,DESK-EQUITY,,656020.25,USD,2024-01-15T09:00:00Z
2024-01-15,SPY,DESK-CREDIT,APAC,2753095.07,USD,2024-01-15T09:00:00Z
2024-01-15,SPY,DESK-RATES,EMEA,1363913.98,USD,2024-01-15T09:00:00Z
2024-01-15,SPY,DESK-FX,EMEA,4912624.88,USD,2024-01-15T09:00:00Z
2024-01-16,AAPL,DESK-EQUITY,,1285076.23,USD,2024-01-16T09:00:00Z
2024-01-16,AAPL,DESK-CREDIT,EMEA,4496357.21,USD,2024-01-16T09:00:00Z
2024-01-16,AAPL,DESK-RATES,,4424918.08,USD,2024-01-16T09:00:00Z
2024-01-16,AAPL,DESK-FX,APAC,1761245.98,USD,2024-01-16T09:00:00Z
2024-01-16,MSFT,DESK-EQUITY,APAC,3531753.37,USD,2024-01-16T09:00:00Z
2024-01-16,MSFT,DESK-CREDIT,APAC,4295989.03,USD,2024-01-16T09:00:00Z
2024-01-16,MSFT,DESK-RATES,EMEA,3921390.17,USD,2024-01-16T09:00:00Z
2024-01-16,MSFT,DESK-FX,APAC,4684611.47,USD,2024-01-16T09:00:00Z
2024-01-16,JPM,DESK-EQUITY,EMEA,3378042.45,USD,2024-01-16T09:00:00Z
